,Hãng sản xuất,Bộ nhớ trong_,Ram_,Chipset(CPU),man hinh,pin,Primary,Ultra_Wide,Telephoto,Giá
0,1,128.0,4.0,Helio G85,6.7,5000.0,50,2,0,3090000.0
1,2,128.0,6.0,Apple A15 Bionic,6.1,3279.0,12,12,0,25990000.0
2,14,256.0,8.0,Unisoc T606 (12 nm),7.0,5000.0,16,2,2,3390000.0
3,2,128.0,6.0,Apple A16 Bionic,6.1,3200.0,48,12,12,31990000.0
4,1,256.0,8.0,Snapdragon 8 Gen 2 for Galaxy,6.7,3700.0,12,12,0,25990000.0
5,3,128.0,6.0,Snapdragon 680 4G (6 nm),11.0,8000.0,8,0,0,4990000.0
6,1,256.0,8.0,Snapdragon 8 Gen 1 8 nhân,6.1,3700.0,50,10,12,23490000.0
7,4,256.0,8.0,MediaTek Dimensity 900 5G,6.43,4500.0,64,8,2,12990000.0
9,3,32.0,2.0,MediaTek Helio G36,6.52,5000.0,8,0,0,2990000.0
10,3,256.0,16.0,Snapdragon 8 Gen 3 (4 nm),6.67,5000.0,50,50,12,17990000.0
11,3,128.0,8.0,MediaTek Dimensity 8100 (5 nm),6.6,5080.0,64,8,2,7990000.0
12,5,256.0,12.0,MediaTek MT6893 Dimensity 1200 (6 nm),6.43,4500.0,64,8,2,7450000.0
13,1,256.0,8.0,Exynos 1380,6.4,5000.0,50,12,5,11490000.0
14,3,256.0,12.0,Dimensity 8300 Ultra (4 nm),6.67,5500.0,64,8,2,9990000.0
15,3,64.0,4.0,MediaTek MT6833 Dimensity 700 5G (7nm) 8 nhân,6.58,5000.0,13,0,0,4990000.0
16,2,128.0,6.0,Apple A16 Bionic,6.1,3349.0,48,12,12,23990000.0
18,5,64.0,4.0,Unisoc T612,6.74,5000.0,13,0,0,2990000.0
19,6,64.0,4.0,Unisoc T606 (12 nm),6.6,5000.0,13,8,0,2190000.0
20,3,256.0,16.0,Mediatek Dimensity 9200+ (4 nm),6.67,5000.0,8,2,0,11990000.0
21,4,256.0,8.0,Qualcomm SM6225 Snapdragon 680 4G (6 nm),6.43,4500.0,64,2,2,8990000.0
23,5,256.0,12.0,Snapdragon 7+ Gen 2,6.74,5500.0,64,8,2,8490000.0
24,3,128.0,8.0,Qualcomm Snapdragon 870,6.67,4500.0,48,8,2,8450000.0
25,7,64.0,4.0,Unisoc SC9863A,6.6,5000.0,13,2,0,2090000.0
26,4,64.0,4.0,MediaTek Helio G35,6.52,4230.0,13,0,0,3690000.0
27,3,128.0,4.0,Snapdragon 4 Gen 1,6.67,5000.0,48,2,0,4490000.0
28,3,64.0,4.0,MediaTek Helio G99 (6nm),6.58,5000.0,50,2,2,3990000.0
29,1,256.0,12.0,Snapdragon 888 (5nm),6.23,4400.0,12,0,0,41990000.0
30,3,128.0,8.0,Qualcomm Snapdragon 685 (6 nm),6.67,5000.0,50,8,2,5990000.0
31,3,128.0,6.0,Snapdragon 680 4G (6 nm),11.0,8000.0,8,0,0,5990000.0
32,5,256.0,12.0,Dimensity 7050 (6 nm),6.7,5000.0,100,2,0,7590000.0
35,6,128.0,8.0,Helio G85 (12nm),6.6,5000.0,50,8,0,3490000.0
36,1,64.0,4.0,Exynos 850 (8nm),6.5,5000.0,2,0,0,3790000.0
37,3,256.0,8.0,MediaTek Helio G96 8 nhân,6.43,5000.0,108,8,2,6990000.0
42,3,512.0,12.0,Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),6.67,5000.0,108,8,2,11950000.0
43,3,128.0,8.0,MediaTek Dimensity 1080 (6 nm),6.67,5000.0,8,2,0,7990000.0
46,5,512.0,12.0,Snapdragon 7+ Gen 2,6.74,5500.0,64,8,2,8990000.0
49,3,256.0,12.0,Dimensity 8200 Ultra (4 nm),6.67,5000.0,50,50,12,12990000.0
50,1,128.0,8.0,2 nhân 2.4 GHz & 6 nhân 2 GHz,6.4,5000.0,48,8,5,8490000.0
54,8,256.0,12.0,Snapdragon 8s Gen 3 (4 nm),6.78,6000.0,50,8,0,8990000.0
55,1,32.0,2.0,Unisoc T606 8 nhân,6.5,5000.0,48,2,0,2990000.0
56,7,256.0,12.0,Snapdragon 8 Gen 3 (4 nm),6.8,6500.0,50,50,2,19990000.0
57,3,256.0,12.0,Qualcomm Snapdragon 870,6.67,4500.0,48,8,2,7990000.0
58,5,256.0,8.0,Octa-core (1x2.8 GHz Cortex-A715 & 4x2.6 GHz Cortex-A715 & 3x1.9 GHz Cortex-A510),6.78,5500.0,50,8,0,7950000.0
60,5,64.0,4.0,Octa-core 1.6 GHz,6.5,5000.0,0,0,0,3190000.0
64,3,256.0,8.0,Snapdragon 7+ Gen 2,6.67,5000.0,64,8,2,7990000.0
66,5,256.0,8.0,Dimensity 7050 (6 nm),6.7,5000.0,100,2,0,6990000.0
67,1,256.0,12.0,Exynos 2400,6.7,4900.0,50,10,12,26990000.0
69,3,128.0,8.0,Mediatek Helio G88 (12nm),6.79,5000.0,50,8,2,4990000.0
70,1,512.0,12.0,Snapdragon 8 Gen 3 (4 nm),6.3,4400.0,50,10,12,43990000.0
71,3,256.0,12.0,Snapdragon 8 Gen 2 (4 nm),8.03,4800.0,50,10,10,34990000.0
72,3,256.0,8.0,Dimensity 8300 Ultra (4 nm),6.67,5500.0,64,8,2,9990000.0
73,3,256.0,8.0,Mediatek Dimensity 8200 (4 nm),6.67,5500.0,48,2,2,10990000.0
74,1,512.0,12.0,Snapdragon 8 Gen 3 (4 nm),3.4,4000.0,50,12,0,32990000.0
76,3,256.0,12.0,Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),6.67,5500.0,64,8,2,12990000.0
77,3,512.0,12.0,Snapdragon 7s Gen 2,6.67,5100.0,200,8,2,6990000.0
78,3,256.0,12.0,Dimensity 1080 (6 nm),6.67,5000.0,200,8,2,8990000.0
81,1,64.0,4.0,Mediatek Helio P35,6.4,5000.0,2,0,0,3690000.0
82,5,256.0,12.0,MediaTek Dimensity 8100 (5 nm),6.7,5000.0,8,2,0,7190000.0
83,1,128.0,6.0,Mediatek MT8781 Helio G99 (6nm),6.5,5000.0,50,5,2,6990000.0
85,3,128.0,8.0,Snapdragon 8 Gen 2 (4 nm),12.4,10000.0,50,2,0,17900000.0
86,1,64.0,4.0,Helio G85,6.7,5000.0,50,2,0,3090000.0
87,1,128.0,4.0,Snapdragon 680 4G,6.7,5000.0,50,2,2,3990000.0
88,7,512.0,16.0,ualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),6.8,5000.0,50,8,2,21990000.0
89,4,256.0,8.0,Qualcomm SM6375 Snapdragon 695 5G (6 nm),6.43,4500.0,64,2,2,10490000.0
91,1,256.0,8.0,Qualcomm SM8550 Snapdragon 8 Gen 2 (4 nm),6.1,3900.0,50,10,12,24990000.0
92,14,128.0,4.0,Unisoc T310,6.5,5000.0,13,2,2,2990000.0
93,3,256.0,12.0,Snapdragon 8 Gen 2 (4 nm),6.67,5000.0,50,8,2,12990000.0
94,3,256.0,12.0,Mediatek Dimensity 9200+ (4 nm),6.67,5000.0,8,2,0,10990000.0
95,6,256.0,8.0,Mediatek Helio G99 Ultimate,6.78,5000.0,50,2,0,6990000.0
96,3,256.0,8.0,Qualcomm SM7150 Snapdragon 732G (8 nm),6.67,5000.0,108,2,2,7990000.0
99,1,256.0,12.0,Snapdragon 8 Gen 1 8 nhân,6.8,5000.0,108,12,10,33990000.0
102,3,512.0,16.0,Snapdragon 8 Gen 3 (4 nm),6.67,5000.0,50,50,12,19990000.0
103,1,128.0,6.0,Exynos 1280 (5 nm),6.5,5000.0,50,8,2,6590000.0
105,1,512.0,12.0,Snapdragon 8 Gen 3 (4 nm),6.8,5000.0,200,50,10,37490000.0
106,3,128.0,8.0,Snapdragon 695 5G 8 nhân,6.67,5000.0,108,8,2,8990000.0
108,3,512.0,12.0,Snapdragon 8 Gen 3,6.73,5000.0,50,50,50,32990000.0
109,3,128.0,8.0,Mediatek Helio G99 Ultra,6.67,5000.0,200,8,2,7290000.0
110,3,128.0,6.0,Mediatek MT6769Z Helio G85 (12nm),6.74,5000.0,50,2,8,3490000.0
111,1,512.0,8.0,Qualcomm SM8550 Snapdragon 8 Gen 2 (4 nm),6.6,4700.0,50,10,12,29990000.0
112,5,64.0,3.0,Unisoc Tiger T612 (12 nm),6.74,5000.0,50,0,0,3990000.0
113,1,128.0,6.0,2 nhân 2.4 GHz & 6 nhân 2 GHz,6.4,5000.0,48,8,5,8490000.0
115,5,1024.0,16.0,Snapdragon 7+ Gen 2,6.74,5500.0,64,8,2,9990000.0
117,3,256.0,12.0,Snapdragon 8 Gen 3 (4 nm),6.67,5000.0,50,50,12,15990000.0
119,9,64.0,4.0,Helio G85,6.7,5000.0,0,0,0,4490000.0
120,4,32.0,3.0,MediaTek Helio G35,6.52,4230.0,13,0,0,3690000.0
121,5,128.0,8.0,Qualcomm SM6225 Snapdragon 685 (6 nm),6.72,5000.0,108,2,0,4990000.0
122,1,128.0,8.0,Exynos 1380 (5 nm),6.6,5000.0,50,8,5,8290000.0
123,3,128.0,8.0,Snapdragon 7 Gen 1 (4 nm),6.55,4500.0,8,2,0,10990000.0
124,6,128.0,8.0,MediaTek Helio G99 (6nm),6.78,6000.0,50,0,0,4990000.0
125,3,128.0,8.0,Snapdragon 4 Gen 1,6.67,5000.0,48,2,0,5490000.0
129,7,256.0,16.0,ualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),6.8,5000.0,50,8,2,19990000.0
130,3,512.0,12.0,Mediatek Dimensity 8200 (4 nm),6.67,5500.0,48,2,2,10990000.0
133,3,128.0,6.0,Mediatek Helio G91 Ultra,6.79,5030.0,108,2,0,4990000.0
135,1,32.0,3.0,Mediatek Helio P35,6.4,5000.0,2,0,0,3390000.0
136,6,64.0,3.0,Unisoc T606 (12 nm),6.6,5000.0,13,8,0,1990000.0
137,3,256.0,12.0,Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),6.67,5000.0,108,8,2,11950000.0
138,3,128.0,6.0,Mediatek Dimensity 6080 (6 nm),6.67,5000.0,100,2,0,4990000.0
139,1,128.0,8.0,Snapdragon 8 Gen 1 8 nhân,6.8,5000.0,108,12,10,30990000.0
140,10,32.0,3.0,SC9863A 8 nhân 1.6GHz,6.82,6000.0,13,2,0,3290000.0
141,4,128.0,8.0,Snapdragon 695 5G 8 nhân,6.43,4500.0,64,2,2,10490000.0
142,3,128.0,8.0,Snapdragon 8+ Gen 1 (4 nm),11.0,8600.0,50,2,0,9990000.0
144,1,128.0,8.0,Exynos 1380,6.4,5000.0,50,12,5,10490000.0
147,1,1024.0,12.0,Snapdragon 8 Gen 3 (4 nm),6.3,4400.0,50,10,12,54990000.0
148,3,256.0,8.0,Qualcomm Snapdragon 685,6.67,5000.0,108,8,2,5990000.0
149,3,128.0,8.0,Mediatek Dimensity 8200 (4 nm),6.67,5500.0,48,2,2,10990000.0
150,2,128.0,4.0,Apple A14 Bionic (5nm),6.1,2815.0,12,0,0,21600000.0
151,3,256.0,12.0,Mediatek Dimensity 6080 (6 nm),6.67,5000.0,100,2,0,6990000.0
153,3,128.0,6.0,Qualcomm SM7325 Snapdragon 778G 5G (6 nm),6.67,5000.0,108,8,2,8990000.0
154,3,128.0,8.0,Snapdragon 7s Gen 2,6.67,5100.0,200,8,2,6990000.0
155,1,128.0,8.0,Snapdragon 8+ Gen 1 (4 nm),6.7,3700.0,12,12,0,25990000.0
156,7,256.0,8.0,Snapdragon 8 Gen 2 (4 nm),6.8,6000.0,50,8,2,16990000.0
157,3,256.0,8.0,Mediatek Helio G99 Ultra,6.67,5000.0,200,8,2,7990000.0
158,3,128.0,8.0,Qualcomm SM8250-AC Snapdragon 870 5G (7 nm),11.0,8840.0,13,0,0,7590000.0
159,3,128.0,8.0,Snapdragon 8 Gen 2 (4 nm),6.73,4820.0,50,50,50,19990000.0
160,1,256.0,6.0,Snapdragon 8+ Gen 1 (4 nm),6.7,3700.0,12,12,0,23990000.0
161,3,128.0,8.0,Qualcomm Snapdragon 685,6.67,5000.0,108,8,2,5290000.0
162,2,128.0,4.0,Apple A13 Bionic (7 nm+),6.1,3110.0,12,0,0,21690000.0
163,1,256.0,8.0,Snapdragon 8 Gen 1 8 nhân,6.6,4800.0,50,10,12,27490000.0
164,4,256.0,12.0,Mediatek Dimensity 6300 (6 nm),6.67,5000.0,50,8,2,9490000.0
165,6,256.0,8.0,Mediatek MT8781 Helio G99 (6nm),6.67,5000.0,64,2,0,4990000.0
166,1,128.0,4.0,Qualcomm SM6375 Snapdragon 695 5G (6 nm),6.6,5000.0,50,5,2,6690000.0
168,1,512.0,8.0,Snapdragon 8 Gen 2 for Galaxy,6.7,3700.0,12,12,0,29990000.0
169,10,64.0,3.0,Unisoc T606,6.52,5000.0,50,2,0,3590000.0
172,3,256.0,12.0,Snapdragon 7s Gen 2,6.67,5100.0,200,8,2,6590000.0
174,3,128.0,4.0,Qualcomm Snapdragon 685 (6 nm),6.67,5000.0,50,8,2,4990000.0
176,1,256.0,8.0,Snapdragon 8 Gen 3 (4 nm),3.4,4000.0,50,12,0,28990000.0
180,3,256.0,12.0,Dimensity 7200 Ultra (4 nm),6.67,5000.0,200,8,2,7990000.0
181,12,256.0,12.0,MediaTek Helio G99,6.78,5000.0,64,2,0,4590000.0
182,1,512.0,12.0,Exynos 2400,6.7,4900.0,50,10,12,30490000.0
183,6,128.0,8.0,Mediatek MT8781 Helio G99 (6nm),6.82,6000.0,50,0,0,4490000.0
185,1,256.0,8.0,Exynos 2400,6.2,4000.0,50,10,12,22990000.0
186,4,128.0,8.0,Qualcomm® Snapdragon™ 662,6.43,5000.0,48,2,2,6990000.0
188,3,32.0,2.0,MediaTek MT6761 (Helio A22),6.52,5000.0,8,0,0,2190000.0
189,4,128.0,8.0,MediaTek Dimensity 900 5G,6.43,4300.0,64,8,2,12990000.0
191,4,128.0,4.0,Mediatek MT6765G Helio G35 (12 nm),6.56,5000.0,13,2,0,4490000.0
194,3,128.0,4.0,Mediatek Helio G88 (12nm),6.79,5000.0,50,8,2,3990000.0
195,3,256.0,8.0,Snapdragon 7s Gen 2,6.67,5100.0,200,8,2,9990000.0
197,6,256.0,8.0,Mediatek Helio G99 Ultimate,6.78,5000.0,50,2,0,6490000.0
198,3,256.0,12.0,Snapdragon 8s Gen 3 (4 nm),6.67,5000.0,50,8,2,8490000.0
199,1,512.0,12.0,Qualcomm SM8550 Snapdragon 8 Gen 2 (4 nm),6.8,5000.0,200,10,10,36990000.0
200,3,256.0,12.0,Qualcomm SM8550-AB Snapdragon 8 Gen 2 (4 nm),6.73,5000.0,50,50,50,20990000.0
201,9,128.0,6.0,Helio G85,6.7,5000.0,0,0,0,6490000.0
202,4,64.0,4.0,MediaTek Helio G35,6.5,5000.0,50,2,2,4990000.0
203,1,32.0,3.0,Unisoc T606 8 nhân,6.5,5000.0,48,2,0,2990000.0
204,4,128.0,8.0,Qualcomm SM6375 Snapdragon 695 5G (6 nm),6.7,4800.0,108,2,2,9990000.0
207,3,256.0,12.0,Snapdragon 8+ Gen 1 (4 nm),8.02,4500.0,50,8,13,30990000.0
208,3,256.0,12.0,Snapdragon 8+ Gen 1 (4 nm),11.0,8600.0,50,2,0,12990000.0
209,1,256.0,8.0,Dimensity 1080,6.6,5000.0,48,8,5,9990000.0
210,1,128.0,8.0,Dimensity 1080,6.6,5000.0,48,8,5,8490000.0
212,3,128.0,6.0,Qualcomm Snapdragon 685,6.67,5000.0,108,8,2,4890000.0
213,4,128.0,6.0,Mediatek MT6769 Helio G85 (12nm),6.72,5000.0,50,2,0,5690000.0
214,7,128.0,8.0,Unisoc T606 Octa-Core 1.6GHz,6.6,5000.0,50,2,2,2990000.0
215,4,64.0,4.0,Mediatek MT6769 Helio G85 (12nm),6.56,5000.0,8,2,0,3990000.0
217,1,128.0,8.0,Exynos 1280,6.5,6000.0,50,2,0,7990000.0
218,4,64.0,4.0,Lõi tám (2x2.0 GHz Cortex-A75 & 6x1.8 GHz Cortex-A55),6.56,5000.0,50,2,0,3990000.0
220,1,128.0,8.0,Exynos 1480,6.6,5000.0,50,12,5,9990000.0
228,1,512.0,12.0,Snapdragon 8 Gen 1 8 nhân,6.8,5000.0,108,12,10,36990000.0
229,4,256.0,12.0,Qualcomm SM7325 Snapdragon 778G 5G (6 nm),6.7,4600.0,50,32,8,14990000.0
231,3,256.0,8.0,Snapdragon 7s Gen 2,6.67,5100.0,200,8,2,6990000.0
232,3,128.0,6.0,Qualcomm SM8250-AC Snapdragon 870 5G (7 nm),11.0,8840.0,13,0,0,7990000.0
233,5,256.0,16.0,Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),6.74,5000.0,8,2,0,12990000.0
235,1,128.0,8.0,Exynos 2200 (4 nm),6.4,4500.0,50,8,12,14990000.0
236,2,256.0,8.0,A17 Pro,6.7,4422.0,48,12,0,36990000.0
237,5,256.0,12.0,Qualcomm SM8635 Snapdragon 8s Gen 3 (4 nm),6.78,5500.0,50,8,0,9690000.0
238,3,128.0,6.0,Snapdragon 4 Gen 1,6.67,5000.0,48,2,0,4990000.0
239,10,128.0,0.046875,Unisoc T107,1.8,1020.0,8,0,0,810000.0
240,5,256.0,12.0,Dimensity 7050 (6 nm),6.7,5000.0,200,8,2,8990000.0
242,5,256.0,12.0,Qualcomm SM8475 Snapdragon 8+ Gen 1 (4 nm),6.74,5000.0,8,2,0,12990000.0
244,10,128.0,4.0,Unisoc SC9863A,6.5,5000.0,0,0,0,3290000.0
245,6,128.0,8.0,Mediatek Helio G88 (12nm),6.8,5000.0,50,8,0,3990000.0
246,1,512.0,12.0,Snapdragon 8 Gen 2 for Galaxy,7.6,4400.0,50,12,12,44990000.0
247,3,256.0,12.0,Mediatek Dimensity 8200 Ultra (4 nm),6.55,4500.0,50,8,2,8990000.0
248,6,256.0,8.0,Mediatek Helio G99 Ultimate,6.78,5000.0,108,2,32,5490000.0
250,14,128.0,6.0,Unisoc T606,6.5,4000.0,48,2,2,2590000.0
251,4,64.0,3.0,Mediatek MT6765 Helio G35 (12 nm),6.56,5000.0,8,0,0,3290000.0
252,1,1024.0,12.0,Snapdragon 8 Gen 3 (4 nm),6.8,5000.0,200,50,10,44490000.0
255,2,64.0,4.0,Apple A13 Bionic (7 nm+),6.1,3110.0,12,0,0,14990000.0
257,10,32.0,3.0,Unisoc T606,6.52,5000.0,50,2,0,3390000.0
258,4,128.0,8.0,Qualcomm SM6225 Snapdragon 680 4G (6 nm),6.56,5000.0,0,0,0,6290000.0
